type,id,name,parent,body
lob,6033,Simulation,603,"<p>scaleMedia(//phet.colorado.edu/sims/html/pendulum-lab/latest/pendulum-lab_en.html) margin(0)<br />There are thousands of well-produced interactive simulations like this one from the University of Colorado, freely available on the web.</p>"
lob,6034,Today's News,603,"<p>scaleMedia(//www.washingtonpost.com/) margin(8)</p><p style=""text-align:center"">Link to any website, or web-service, live.</p>"
lob,604,Data Visualization,60,"<p style=""text-align:center""><img src=""img/scaleLogo.png"" style=""height:64px"" /></p><p>Visualizations make data more accessible. SCALE draws on the SHIVA data visualization tools display Google spreadsheet data in meaningful ways.</p><ul><li><strong>Tree Graphs</strong></li><li><strong>Network graphs</strong></li><li><strong>Charts</strong></li></ul><p>Clicking on the next button below will show samples of data visualizations.</p>"
lob,6041,Tree graph,604,"<p>scaleMedia(//www.viseyes.org/shiva/go.htm?e=03294) margin(8)</p><p style=""text-align:center"">Tree graphs show hierarchical data in an easy to understand form. You can open and close nodes.</p>"
lob,6042,Network graph,604,"<p>scaleMedia(//www.viseyes.org/shiva/go.htm?e=1121) margin(0)</p><p style=""text-align:center"">Network graphs show relations between items.<br />Click on blue Bill star to show chord chart using an action rule.</p>"
lob,6043,Timeline,604,"<p style=""text-align:center""><span style=""font-size:18px""><span style=""color:#999999""><strong>VisualEyes Interactive Timeline Tool</strong></span></span></p><p>scaleMedia(//viseyes.org/visualeyes/?-2224,50) margin(0)</p><p style=""text-align:center"">The VisualEyes timeline tool is easily integrated&nbsp;to provide&nbsp;a chronological context for students.<br />It is interactive and results of clicks can be&nbsp;captured and cause other actions to occur to provide access to other pertinant resources.<br><i>Timeline by Scot French, University of Central Florida</i></p>"
lob,6044,Chord chart,604,"<p style=""text-align:center"">scaleMedia(//www.viseyes.org/shiva/go.htm?e=3292,100,66) margin(8) Chord graphs show relations between items.<br />Ciicking on Bob&#39;s chord will set the Parallel Graph pane as completed.</p>"
lob,605,Active Media Skins,60,"<p>Active Media Skins are overlays that can be attached to some media, typically a video, to provide an interactive layer to the content. The skins can be triggered to appear at specific times in the video. A skin can overlay graphics, provide buttons, and respond to clicks and drags by the learner. For example, &nbsp;we might want a video to play until 12 seconds, then overlay a message for the student to click on a specific item on the screen. If they clicked near the right area, some action, such as a message saying &ldquo;Good job!&rdquo;, or play some other portion of the video if not.</p><p>You can trigger actions if a learner clicks or hovers over a spot, or you can provide a graphic that they can drag around the video screen. In all three cases, you provide a position in the frame for the correct spot and how close they need to be.</p><p><strong>AMS Example 1 -</strong>&nbsp;Shows a video clip of visualization guru Hans Rosling. After&nbsp;a few seconds, a button appears to move&nbsp;us further in the video. After he explains a graph, you are asked to point our a spot in the frame. If you&nbsp;choose correctly you are led to another portion of the clip. Then you are asked to type something, and if you don&#39;t answer correctly, the video replays to tell you the answer. Finally, you drag a graphic somewhere&nbsp;to trigger the next pane.</p><p><strong>AMS Example 2 </strong>- A lesson graciously&nbsp;provided by <a href=""http://www.helpprogram.net"" target=""_blank"">Help Math</a>,&nbsp;with an interactive exercise skin atop a video. Students must drag images of animals in order of their weight. Dings happen when right or a whoosh sound when wrong. When all are ordered&nbsp;correctly, an animated &quot;well-done&quot; graphic swoops in.</p><p>&nbsp;</p>"
lob,6051,Hans Rosling Example,605,<p>scaleVideo(src=https://youtu.be/jbkSRLYSojo|start=8|auto=true|trigger=22-800+46-801+62.5-802+76-803)margin(0)</p>
lob,6052,HelpMath Example,605,<p>scaleVideo(src=https://youtu.be/EclDxeyHBpM|start=0|auto=true|trigger=24.5-810+25-811) margin(0)</p>
lob,70,Course Authoring,20,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1826/42950930042_8d19cea8f3_z_d.jpg"" style=""width:66%"" /></p><p>SCALE courses are created using a simple authoring tool we provide (<a href=""http://www.viseyes.org/scale/edit.htm"" target=""_blank"">www.viseyes.org/scale/edit.htm</a>) stored on a spreadsheet on your own personal Google account. This makes it&nbsp;very easy to share and group edit courses. To see the spreadsheet for this course, click <a href=""https://docs.google.com/spreadsheets/d/1LSnAM3A62AQipZfqxDtlOjt4MWJ0fBP22cdyqJqEj5M/edit#gid=0"" target=""_blank"">here</a>.</p><p>Click <a href=""https://docs.google.com/document/d/1QC4T1dE7xtjCM9C43AyUNiSPl-gKxjj4xziqm4JLd4I/edit?usp=sharing"" target=""_blank"">here </a>to view the authoring guide.</p><p>&nbsp;</p>"
lob,701,Learning Path Editing,70,"<p style=""text-align:center""><img src=""img/scaleLogo.png"" style=""height:64px"" /></p><p><img alt="""" src=""https://farm2.staticflickr.com/1778/28132155997_4de27e58f6_o_d.jpg"" style=""float:left; margin-left:12px; margin-right:12px; width:33%"" />A simple tree editor makes it easy to rearrange the student&#39;s starting learning path. You can add new panes at any level, change their order, and what place in the course hierarchy they sit.&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>"
lob,702,Pane Editing,70,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1779/29128528178_96b1b28506_z_d.jpg"" style=""width:66%"" /></p><p>A&nbsp;built-in HTML editor makes it easy to create content for learning panes. You can past text from Microsoft Word, or any other text editor and even enter HTML directly.</p>"
lob,703,Adding Assessments,70,"<p style=""text-align:center"">&nbsp;</p><p><img alt="""" src=""https://farm2.staticflickr.com/1771/29128687058_993ccbcf8c_z_d.jpg"" style=""float:left; margin-left:15px; margin-right:15px; width:50%"" />A built-in editor makes it easy to add new assessment questions, or edit existing ones.</p><p>&nbsp;</p>"
lob,704,Adding Rules,70,"<p style=""text-align:center"">&nbsp;</p><p><img alt="""" src=""https://farm2.staticflickr.com/1774/42951332572_796cf5cfcc_z_d.jpg"" style=""float:left; margin-left:15px; margin-right:15px; width:50%"" />A built-in rules editor allow you to connect student&#39;s actions and assessment responses with showing what they see for remedial and fast-progression purposes.&nbsp;</p><p>&nbsp;</p>"
lob,201,Discussion,20,<p>scaleMedia(disqus.htm?scale-1|1234)</p>
lob,7041,Contact,1,"<p style=""text-align:center"">&nbsp;</p><p style=""text-align:center""><img alt="""" src=""img/scaleLogo.png"" /></p><p>&nbsp;</p><p style=""text-align:center""><strong>For more information about SCALE</strong></p><p style=""text-align:center"">Bill Ferster<br />University of Virginia<br />[email]<br />[phone]<br />@bferster</p><p style=""margin-left:40px"">&nbsp;</p>"
,,,,
lob,float1,Embedded assessment,,"<p>assess(411)</p><p>This assessment paused the video. When you&#39;re done, it will resume.</p>"
,,,,
rul,301,Summative asesss,,IF 1001:0 EQ right THEN STATUS 6013:10
rul,302,Chord click,,IF 6044 EQ Bob THEN STATUS 6043:10
rul,303,Network click,,IF 6042 EQ Bill THEN GOTO +2
rul,303,Set var,,IF 501:1 EQ wrong THEN VAR myVar:33
rul,305,Get var,,IF myVar GT 0 THEN STATUS 704:10
,,,,
ask,401,Mulitple,,"{""title"":""Multiple choice"",""skip"":""true"",""text"":""Choose the one that says &quot;Yes.&quot; You will get 2 tries..."",""numTries"":""2"",""whyRight"":""Yes means yes"",""whyWrong"":""Yes does not mean no or maybe"",""optionType"":""checkbox"",""options"":[""*Yes"",""No"",""Maybe""]}"
ask,402,Radio,,"{""title"":""Radio choice"",""skip"":""true"",""text"":""Choose the one that says &quot;No. &quot"",""whyRight"":"" "",""whyWrong"":""No does not mean yes or maybe"",""optionType"":""radio"",""options"":[""Yes"",""*No"",""Maybe""]}"
ask,403,Cloze,,"{""title"":""Fill in the blank (Cloze)"",""skip"":""true"",""text"":""Humpty Dumpty sat on a ______, Humpty Dumpty had a great ______.<br>There are  ______ hours in a day"",""numTries"":""2"",""whyWrong"":""Try 24 or twenty-four"",""optionType"":""cloze"",""options"":[""wall"",""fall"",""24;twenty-four;twenty four""]}"
ask,404,Match,,"{""title"":""Match"",""skip"":""true"",""text"":""Match the number and text up"",""numTries"":""2"",""optionType"":""match"",""options"":[""5:Fingers"",""50:States"",""7:Seas""]}"
ask,405,Sort,,"{""title"":""Sort"",""skip"":""true"",""text"":""Sort this list alphabetically"",""numTries"":""2"",""whyWrong"":"" "",""optionType"":""sort"",""options"":[""Albatross"",""Bicycle"",""Climate""]}"
ask,406,Slider,,"{""title"":""Slider"",""skip"":""true"",""text"":""Choose a rating on the scale"",""optionType"":""slider"",""options"":[""Very Low:Very High""]}"
ask,407,Image choose,,"{""title"":""Radio choice with images"",""skip"":""true"",""text"":""Choose the script that will get PacMan home"",""whyRight"":"" "",""whyWrong"":""Sorry"",""optionType"":""radio"",""options"":[""A pic(//viseyes.org/scale/res/01_A.png)"",""*B pic(//viseyes.org/scale/res/01_B.png)"",""C pic(//viseyes.org/scale/res/01_C.png)"",""D pic(//viseyes.org/scale/res/01_D.png)""],""prompt"":"""",""pic"":""//viseyes.org/scale/res/pacman.JPG"",""whyPartial"":"""",""fontSize"":""Default (12)"",""numTries"":""""}"
ask,411,Post modernism,,"{""title"":""Post Modernism"",""skip"":""false"",""text"":""Does Wallace like post-modernism?"",""numTries"":""1"",""whyRight"":""Not really"",""whyWrong"":""He thinks it has run its course"",""optionType"":""checkbox"",""options"":[""Yes"",""*No"",""Maybe""]}"
,,,,
ams,800,Button,,"button,x=50,y=28,label=What will Hans show us?,yes=play:33)  banner,text=<b>Click to button to find out</b>)  "
ams,801,Click,,"click,x=72,y=46,d=10,yes=play:46.3,no=sound:delete) banner,text=<b>Click on the highest point of the X axis to continue</b>,sound=ding)"
ams,802,Type,,"type,x=38,y=28,w=17,value=1810,place=Type the year,yes=play,no=play:58,style=font-size:24px;height:35px;color:blue;,d=20)  banner,text=<b>What year did he start on? If you type in the right date&comma; we will move on but if you choose wrong&comma; we&apos;ll rewind the video to show you again.</b>)  "
ams,803,Overlay,,"pic,x=24,y=25,w=50,pic=//viseyes.org/scale/res/hansover.png) banner,text=<b>Drag the globe into the circle to got onto the next pane</b>) drag,x=75,y=8,x2=32,y2=40,d=10,pic=//viseyes.org/scale/res/globe.png,w=15,yes=goto:next,no=sound:delete)"
ams,810,Help math,,"pic,x=3,y=15,w=93,pic=//viseyes.org/scale/res/math0.jpg)  drag,x=4.1,y=14.4,w=12.5,x2=50,y2=40,d=10,pic=//viseyes.org/scale/res/math1.jpg,yes=sound:ding,no=sound:delete)  drag,x=17.6,y=14.4,w=12.5,x2=90,y2=40,d=10,pic=//viseyes.org/scale/res/math2.jpg,yes=sound:ding,no=sound:delete)  drag,x=30.4,y=14.4,w=12.5,x2=63,y2=40,d=10,pic=//viseyes.org/scale/res/math3.jpg,yes=sound:ding,no=sound:delete)  drag,x=44,y=14.4,w=12.5,x2=76,y2=40,d=10,pic=//viseyes.org/scale/res/math5.jpg,yes=sound:ding,no=sound:delete)  drag,x=57.4,y=14.4,w=12.5,x2=10,y2=40,d=10,pic=//viseyes.org/scale/res/math6.jpg,yes=sound:ding,no=sound:delete)  drag,x=70.5,y=14.4,w=12.5,x2=24,y2=40,d=10,pic=//viseyes.org/scale/res/math7.jpg,yes=sound:ding,no=sound:delete)  drag,x=83.8,y=14.4,w=12.5,x2=37,y2=40,d=10,pic=//viseyes.org/scale/res/math8.jpg,yes=sound:ding,no=sound:delete)  group,members=2+3+4+5+6+7+8,yes=sound:yea+ams:811)  "
ams,811,Good Job!,,"pic,x=27,y=12,w=40,pic=http://getdrawings.com/cliparts/good-job-clipart-38.png,yes=goto:next,motion=Center zoom)  banner,sound=yea,text=)  "
tra,9000,Wallace transcript,,"00:01 The problem is I think post-modernism|00:03 has to a large extent run its course|00:05 David Foster Wallace is known for being|00:08 one of the most influential writers in|00:10 recent history before taking his own|00:12 life in 2008 he decried the negative|00:15 effects post-modernism had on his|00:17 generation post-modernism is a very|00:19 wide-ranging term used to analyze our|00:22 world that emerged in the 1950s and 60s|00:24 it rejected the grand narratives that|00:27 exist in modernism things like there is|00:29 one true god histories progress and|00:31 peace on earth in postmodern thought|00:33 there is no scientific philosophical or|00:36 religious truth which will explain|00:38 everything for everybody it lacks that|00:40 optimism instead everything is|00:42 understood on a micro level knowledge|00:45 and truth are contextual and constructed|00:47 reality only comes into existence|00:49 through our interpretations of what the|00:50 world means to us individually|00:52 thus post-modernism is characterized by|00:54 self-referentiality such as a character|00:57 who knows their character and a novel or|00:59 film by moral relativism and by cynicism|01:02 and irony with that in mind here's|01:05 Wallis again the problem though is now|01:07 is that a lot of the sticks of|01:09 post-modernism irony cynicism|01:11 irreverence are now part of whatever it|01:14 is that's enervating in the culture|01:16 itself right Wallace's biggest concern|01:18 was with the dominant cultural force of|01:20 television which he believed had become|01:22 too saturated with these postmodern|01:24 characteristics TV's response to dumb|01:27 and overly sentimental sitcoms was irony|01:30 TV shows began criticizing themselves|01:31 for being dumb TV shows this can't be|01:34 happening we have to see this movie dude|01:36 squared it probably isn't all that good|01:38 anyway hi man what are you talking about|01:39 you love Terrance and Phillip|01:41 yeah but animations are crabby it's hard|01:45 to criticize a show that criticizes|01:47 itself first shows became more self|01:49 referential and self-deprecating in|01:51 short they took nothing seriously and|01:53 there's a problem with this in Wallace's|01:56 mind irony has no redemptive qualities|01:59 in and of itself it can point out|02:01 problems and deconstruct things but it|02:03 offers no solution it's like a rebel to|02:06 throning a tyrant|02:07 only to become a better tyrant take for|02:10 example Seinfeld's ironic critique of|02:12 the sitcom every characters very human|02:14 problems are laid bare but they're|02:16 presented as unsolvable whereas earlier|02:19 more sugary sitcoms might offer a|02:21 solution through family friends or|02:23 hobbies Seinfeld gives you nothing|02:26 that's not a redeeming formula it's a|02:28 cynical one Family Guy’s use of irony is|02:31 slightly different but no more redeeming|02:33 it makes ironic connections to history|02:35 celebrity stereotypes you name it but it|02:37 cares more about the number of|02:39 connections that can make rather than|02:40 providing any lessons or challenging any|02:43 principles with them it simply uses|02:45 irony to reassure us of our knowledge of|02:47 cultural discourse|02:49 you've got Saturday Night Live's|02:50 deconstruction of cynicism Arrested|02:52 Development superficial relationships|02:54 it's always Sony's irredeemable|02:56 characters and in Wallace's time all of|02:59 these shows the ironic mode shows up in|03:01 advertising all the time here are twenty|03:03 ads making fun of themselves for being|03:05 ads hello I'm an actor I've been paid|03:08 $8,000 to tell you how great Norton it|03:11 is compared to other banks to Wallace|03:13 TVs unabashed self-deprecation and|03:16 deconstruction of our culture the idea|03:19 that everything is fabricated was|03:21 corrosive to the soul hip cynical|03:24 transcendence of sentiment is really|03:26 some kind of fear of being really human|03:29 he thought we'd find a solution in|03:31 shifting televisions overall tone away|03:33 from one of cynical irony to one of|03:36 sincerity and no doubt this tonal shift|03:38 is occurring in some spheres of pop|03:40 culture and has been for the last decade|03:42 it's due in part to David Foster Wallace|03:45 himself and likely to a general cultural|03:47 shift away from cynicism in general it's|03:50 interesting to see how this tonal shift|03:51 has affected TV comedies some of|03:53 comedies greatest tools are|03:55 characteristically postmodern so how|03:57 have these combined with sincerity to|03:59 change American humor it all starts in|04:02 2006 with the office then in 2009 the|04:05 tonal shift toward sincerity continued|04:07 with community Modern Family and Parks|04:10 and Recreation they all have|04:11 similarities to their postmodern|04:13 predecessors but instead of the blank|04:15 parody of family guide the|04:16 superficiality of arrest|04:18 development or the cynicism of Seinfeld|04:20 they have a heart they have redeeming|04:22 characters who have a sincere yearning|04:24 for meaning and human connection the|04:27 office is full of redemptive people|04:28 looking for human affirmation and the|04:31 irony in the show is balanced with|04:33 earnest sentimentality|04:34 take for example Jim and Pam's romantic|04:36 chemistry their connection relies on a|04:39 hyper awareness and mutual ironic|04:41 detachment from the office it's not just|04:43 irony for irony sake it has that|04:46 addition of a sincere human relationship|04:48 attached to it indeed rarely does this|04:50 show use irony at the expense of a|04:52 character ever in one episode a recently|04:54 dumped Andy tries to talk Jim out of|04:56 being with Pam and Jim responds to him|04:59 ironically so scary how right the things|05:02 are saying are and you're coming at it|05:05 with almost no knowledge of course I|05:07 trust your opinion on this|05:08 Andy reads Jim's ironic comment as|05:10 sincere and for the rest of the day|05:13 believes he's genuinely taking on all of|05:15 Jim's emotional troubles even though|05:17 Jim's perfectly happy with his|05:19 relationship at the end of the episode|05:21 one of Andy's co-workers reveals the|05:23 joke I think Jim is messing with you but|05:25 instead of judging or belittling Andy|05:28 for the postmodern crime of being naive|05:30 in the face of irony Jim uses the|05:33 occasion to teach Andy a sincere lesson|05:36 that stuff that happened with you and|05:37 Angela is a bummer and I know that you|05:39 don't think you're ever gonna find|05:40 someone else but you will I promise you|05:42 you will Jim's ironic stance ends with|05:45 in delivering a sentiment upholding|05:47 American romantic ideals much like the|05:50 office community balances its pop|05:52 cultural references and ironic moments|05:54 with characters who sincerely desire a|05:56 human connection the title of the show|05:58 tells us this outright it's about how|06:00 and why we come together and form|06:02 communities with other people and even|06:04 when it parodies and deconstructs TV|06:06 tropes like the jock it does so in an|06:08 uplifting way turning the all-star|06:11 quarterback into one of the most caring|06:13 people on the show and despite its|06:15 frequent cynicism community tells us|06:17 that no matter how isolated in a lone|06:19 you may think you are we need other|06:21 people around us in order to function it|06:23 doesn't matter if it's a bunch of|06:24 outcasts they can still come together|06:26 through their shared similarities and|06:28 the ways they conflict with each other|06:30 as well the show at its core believes in|06:33 common human dignity and communal|06:35 integrity it's a sincere anti nihilistic|06:38 message you won't get from these shows|06:40 then there's Parks and Recreation which|06:43 contains very few postmodern|06:45 characteristics you won't find the show|06:46 making fun of itself|06:48 there's no meta humor it avoids a|06:50 cynical tone entirely ultimately it's a|06:52 show about good people trying to do good|06:55 things|06:55 Leslie Knope and Ron Swanson have an|06:57 entirely different idea of civic duty|06:59 you have the hope and naiveté of|07:01 government embodied in Leslie and the|07:04 pessimism and deconstruction of|07:06 government embodied in Ron|07:07 this relationship is ripe for a sort of|07:09 Seinfeld II and resentment and cynicism|07:11 but Ron and Leslie have a mutual respect|07:14 for each other and they have a good|07:15 friendship both are awesome both are|07:17 flawed and the show constantly goes back|07:19 and forth between them without taking|07:21 aside Andy and April are very similar|07:23 both are great but one is ultra-sincere|07:26 and the other cynical we see every|07:28 characters ideology but never fully|07:29 embrace or discredit their stance sure|07:32 the show is about bureaucratic conflict|07:34 but it's also about how disparate people|07:36 in a town connect the show's overall|07:39 tone that cynical thinking isn't the|07:41 smartest or coolest makes a dramatic|07:43 shift away from post-modernism this wave|07:46 of earnestness and TV comedy shows no|07:48 sign of slowing down|07:49 part of the reason Jon Stewart was|07:51 successful for so long was that he had|07:53 an unwavering sincerity behind the irony|07:55 in the daily show two of his major|07:57 successors understand that balance the|08:00 best shows of our age aren't finding the|08:02 humor and the gaps that have developed|08:03 between people they find the humor in|08:06 the absurd and awkward attempts by|08:08 people trying to bridge those gaps they|08:10 want to show us that humans can have|08:12 real connections and sincerity for each|08:14 other it's not impossible it's just|08:17 really fucking hard postmodern thought|08:19 with its deconstruction of everything|08:21 and its emphasis on individual|08:23 interpretation leads us down a road of|08:25 narcissism cynicism and detachment to|08:28 fix it we need not appeal to something|08:30 as abstract or dangerous as the grand|08:32 narratives of modernism to feel less|08:35 lonely it's perhaps this non-ideological|08:37 pursuit of getting|08:39 long of striving to have strong communal|08:41 integrity valuing others for their human|08:44 dignity unabashedly enjoying the things|08:46 we find to be awesome|08:48 and as David Foster Wallace would say|08:50 making it okay to be unavoidably|08:52 sentimental and naive and gue prone and|08:55 generally pathetic that might help us|08:57 find a greater sense of meaning and|08:59 optimism in our lives these shows tell|09:02 us that strict adherence to cynicism|09:04 isn't all that smart or cool and that|09:06 perhaps we learn more about what it|09:08 means to be human by embracing life and|09:11 the different people around us everyone|09:16 thank you so much for watching I had an|09:18 absolute blast making that video I don't|09:21 always make videos like that I like to|09:23 make comedy content as well but I try to|09:26 keep the quality as high as possible on|09:28 my channel and if that is something you|09:30 would like to support I have a Patreon|09:33 page where you can go and pledge $3 or|09:36 $1 really any amount helps me create|09:38 more content I would really like to make|09:41 videos full time so any support I'm very|09:45 appreciative for and yeah come back next|09:49 Thursday for another video|09:50 Music|"
tra,9001,Wallace TOC,,00:01-1 Intro|00:11-1 Assessment|00:18-1 Post modernism|00:30-2 Grand narratives|00:47-3 It's contextual|00:55-3 Self-referenciality|01:00-3 Moral Relativism|01:03-1 Irony|01:22-1 Television|01:36-2 Dumb shows|04:30-2 Role of irony|04:39-2 Office|09:17-1 Subscribe
set,,Settings,,assessLevel=.5 reportLink=https://docs.google.com/forms/d/e/1FAIpQLSf4w1OQGsIncaiqXlmfAl4jYSt-e4Zx3xVJa7Weob4LnQbRZQ/viewform?usp=pp_url&entry.1066559787=Name&entry.529474552=Data&entry.2052616175=Status margin=15discussion=scale-1|1234